Name,Publisher/Promoter,Size,Format,Source and Context,Type of Speech,Regional Varieties,Sociolinguistic Variations,Multilingual Corpus,Data Collection,Recording Methods,Participant Selection,Transcription Standard,Annotation Levels,Tools and Software Used,Quality Control and Validation,Availability,URL,References,Other
KIParla - Corpus of Spoken Italian,Developed collaboratively by the Universities of Bologna and Turin.,"The corpus comprises over 150 hours of recorded conversations, totaling approximately 1,144,067 tokens.","The dataset includes audio recordings aligned with their transcriptions. Transcriptions are available in both orthographic and simplified conversational formats, accessible through the NoSketch Engine interface.","Data were collected from various communicative situations, including semi-structured interviews, spontaneous conversations, table discussions, lectures, exams, and student receptions. Recordings were made in multiple Italian cities, notably Bologna and Turin.","The corpus encompasses a range of speech types such as conversational, monologues, spontaneous, and read speech.","Includes speakers from diverse Italian regions, capturing various dialects and idiomatic expressions.","Features participants of different ages, genders, educational backgrounds, and socio-economic statuses. Age, gender, level of education are mapped. Ages span from 16 to over 85.",Primarily focuses on Italian but may include instances of code-switching or influence from other languages due to Italy's linguistic diversity.,"Recordings were conducted overtly, with all participants providing informed consent in compliance with European data protection regulations. All data have been collected by professional researchers and trained students and interns of the universities involved.",,"Participants were selected based on criteria such as age, gender, regional origin, and educational background to ensure a representative sample. Ages span from 16 to over 85. ","Employed a simplified version of the Jefferson system, commonly used in conversation analysis.","Transcriptions include lexical, syntactic, and prosodic annotations.","Transcriptions were created using ELAN software, facilitating alignment with audio recordings.",Data underwent anonymization and were reviewed for accuracy and consistency. Sensitive information was replaced or covered in both transcripts and audio files.,The corpus is accessible online through the NoSketch Engine interface. Data downloaded via the platform are shared under the Creative Commons BY-NC-SA 4.0 license.,https://kiparla.it/,https://ceur-ws.org/Vol-2481/paper45.pdf,"The corpus is designed for incremental modularity, allowing for future additions and updates to enhance its scope and representativeness."
MLS - Multilingual Large Scale Dataset,Facebook,"279.43 hours (Train: 247.38 hours, Dev: 5.18 hours, Test: 5.27 hours)",Audio files in WAV format with aligned text files,Read audiobooks sourced from LibriVox,Read speech,Primarily standard Italian with potential regional accents,Limited; influenced by the original speakers of the audiobooks,"Yes, includes multiple languages (e.g., English, German, French, Dutch, Italian)",Sourced from public domain audiobooks on LibriVox,Volunteer-based recordings with varying audio quality,Diverse range of speakers due to open LibriVox contributions,Orthographic transcriptions matching spoken content,Lexical-level alignment,Custom alignment tools by Facebook,Transcript and audio alignment reviewed; quality varies due to volunteer recordings,Open access via OpenSLR,https://www.openslr.org/94/,Pratap et al. (2020). 'MLS: A Large-Scale Multilingual Dataset for Speech Research'. https://arxiv.org/pdf/2012.03411,Detailed size information specific to the Italian subset has been added
DEMoS - an Italian emotional speech corpus,University of Augsburg and University of Rome Tor Vergata,"9,697 recordings (9,365 emotional + 332 neutral samples)","WAV audio format, 44.1 kHz, 16-bit resolution",Created using mood induction procedures for emotional speech,Emotional speech including spontaneous expressions,Standard Italian with potential regional accents,"68 native speakers (23 females, 45 males), ages 20-64, varied backgrounds","No, specific to Italian",Emotions elicited using six different mood induction procedures,High-quality microphones in soundproof rooms,Native Italian speakers with vocal expressivity,Orthographic transcriptions,"Emotional labels for 'big six' emotions + neutral, guilt; prosodic features",openSMILE for feature extraction; SVM classifiers for experiments,"Self-assessments, external evaluations, perception test with 86 listeners","Available for research, requires EULA, restricted to academic use",https://zenodo.org/record/2544829,"Parada-Cabaleiro, E., Costantini, G., Batliner, A., Schmitt, M., & Schuller, B. W. (2020). 'DEMoS: an Italian emotional speech corpus.' Language Resources and Evaluation, 54, 341–383. https://link.springer.com/article/10.1007/s10579-019-09450-y",Supports research in speech emotion recognition and affective computing
EMOVO Corpus: an Italian Emotional Speech Database,Sapienza University of Rome,588 emotional utterances,"WAV audio format, recorded at 48 kHz with 16-bit resolution",Recorded with the aim to cover seven basic emotions,"Emotional speech, acted by actors","Standard Italian, performed by actors from central Italy","Speakers include 6 males and 6 females, selected for balanced gender representation","No, specific to Italian",Actors performed specific sentences portraying various emotions,High-quality equipment in an acoustically treated studio,Actors selected for their ability to perform clear emotional expressions,Orthographic transcriptions aligned with recordings,"Emotional labels for seven emotions: joy, sadness, anger, fear, surprise, disgust, and neutral",Standard recording and annotation tools for speech analysis,Validation performed through perception tests involving listeners,Available for research; specific access details may apply,https://aclanthology.org/L14-1478/,"Cosi, P., Tesser, F., Pellom, B., & Coletti, P. (2014). 'EMOVO Corpus: an Italian Emotional Speech Database.' Proceedings of the 9th Language Resources and Evaluation Conference (LREC). http://www.lrec-conf.org/proceedings/lrec2014/pdf/591_Paper.pdf",Useful for research in speech emotion recognition and synthesis
EMOFILM - a multilingual emotional speech corpus,Research consortium (details to be specified),Details on the specific size for Italian data to be verified,"Audio recordings in common formats like WAV, with associated annotations",Speech samples extracted from multilingual film dialogues,Emotionally charged speech sourced from films,"Standard Italian and other regional accents, depending on the content",Varies depending on the actors' profiles in the film dialogues,"Yes, includes multiple languages with a focus on emotional speech",Extracted from a range of films chosen for emotional content,Audio extracted from professional film recordings,Actors and characters featured in various films,Orthographic transcriptions aligned with film dialogue,"Emotion labels, potentially prosodic and discourse-level annotations",Software for audio extraction and annotation,Validation through manual checks and alignment to ensure accurate representation of emotions,Accessible via Zenodo for research purposes,https://zenodo.org/records/7665999,,A valuable resource for cross-linguistic emotion analysis and multilingual speech processing
Italian Scripted Monologue Dataset,Defined.ai,"2,531 hours","Audio recordings in WAV format, 16kHz, 16-bit",Speakers reading selected phrases on mobile devices,Scripted monologues,Standard Italian,Includes speakers from various demographics,"No, specific to Italian",Speakers read pre-defined scripts; recordings validated by multiple human annotators,Recorded on mobile devices,Diverse native Italian speakers,Orthographic transcriptions aligned with recordings,Lexical and syntactic annotations,Defined.ai's proprietary tools for collection and validation,Multiple human validations to ensure perfect match between text and audio,Available for commercial licensing through Defined.ai,https://www.defined.ai/datasets/italian-scripted-monologue,,Ideal for creating baseline models in speech recognition and related applications
Italian Spontaneous Dialogue Dataset,Defined.ai,"1,797 hours","Audio recordings in WAV format, 8kHz, 16-bit","Unscripted conversations covering sectors like banking, insurance, retail, and telecommunications",Spontaneous dialogues,Standard Italian with potential regional accents,Includes speakers from diverse demographics,"No, specific to Italian","Conversations recorded via telephony, saved in 8kHz 16-bit per channel",Conducted in both noisy and silent environments to simulate real-world scenarios,Native Italian speakers from Italy,Orthographic transcriptions aligned with recordings,"Lexical, syntactic, and prosodic annotations",Defined.ai's proprietary tools for collection and validation,Multiple human validations to ensure accuracy and consistency,Available for commercial licensing through Defined.ai,https://www.defined.ai/datasets/italian-spontaneous-dialogue,,Ideal for training AI models in natural language understanding and speech recognition
Italian Lifestyle Podcast Dataset,Defined.ai,60 hours,Audio recordings in WAV format,"Live Italian podcasts focusing on lifestyle topics, particularly mindfulness","Spontaneous, conversational speech",Standard Italian,"Features a range of speakers, potentially including various age groups and backgrounds","No, specific to Italian",Curated from publicly available Italian podcasts,"Original podcast recordings, quality may vary based on source","Podcast hosts and guests, representing authentic conversational dynamics",Not specified,Not specified,Not specified,Not specified,Available for commercial licensing through Defined.ai,https://www.defined.ai/datasets/italian-lifestyle-podcast,,Suitable for training AI models in natural language understanding and speech recognition within the lifestyle domain
VoxPopuli,Facebook AI,"400,000 hours of unlabeled speech data in 23 languages; 1,800 hours of transcribed speech in 16 languages; 17,300 hours of speech-to-speech interpretation data",Audio recordings in WAV format with corresponding transcriptions and interpretations,"European Parliament event recordings from 2009 to 2020, including plenary sessions and committee meetings",Formal speeches and interpretations,Standard dialects of 23 European languages,"Speakers include European Parliament members and interpreters, representing various European countries and linguistic backgrounds","Yes, encompassing 23 languages",Collected from publicly available European Parliament recordings,Professional recording equipment used during official parliamentary sessions,European Parliament members and professional interpreters,Orthographic transcriptions aligned with audio recordings,Includes transcriptions and speech-to-speech interpretations,Not specified,Not specified,Available for research purposes; access details provided on the GitHub repository,https://github.com/facebookresearch/voxpopuli,"Wang, C., Riviere, M., Lee, A., Wu, A., Talnikar, C., Haziza, D., Williamson, M., Pino, J., & Dupoux, E. (2021). 'VoxPopuli: A Large-Scale Multilingual Speech Corpus for Representation Learning, Semi-Supervised Learning and Interpretation.' arXiv preprint arXiv:2101.00390.","The dataset is suitable for research in speech recognition, translation, and representation learning."
Europarl-ST,Universitat Politècnica de València,"Total: 72 hours of speech translation data across 9 languages. Italian Segment: Approximately 64.18 hours of audio clips, with around 20 hours having Italian transcriptions.",Audio recordings in WAV format with aligned transcriptions and translations.,Derived from European Parliament debates between 2008 and 2012.,Formal parliamentary speeches.,Standard Italian as used in official parliamentary sessions.,Speakers include Members of the European Parliament from diverse backgrounds.,"Yes, encompassing 9 European languages: English, French, German, Spanish, Italian, Portuguese, Romanian, Polish, and Dutch.",Extracted from publicly available recordings of European Parliament sessions.,Professional recordings made during official parliamentary proceedings.,Members of the European Parliament and official interpreters.,Orthographic transcriptions aligned with audio recordings.,Includes transcriptions and translations for speech translation tasks.,Not specified.,Not specified.,Freely accessible under a Creative Commons license.,https://mllp.upv.es/europarl-st/,"Iranzo-Sánchez, J., Silvestre-Cerdà, J. A., Jorge, J., Roselló, N., Giménez, A., Sanchis, A., Civera, J., & Juan, A. (2020). 'Europarl-ST: A Multilingual Corpus for Speech Translation of Parliamentary Debates.' ICASSP 2020 - 2020 IEEE International Conference on Acoustics, Speech and Signal Processing (ICASSP), 8229-8233. https://doi.org/10.1109/ICASSP40776.2020.9054626",The dataset is suitable for research in speech translation and related fields.
ITALIC: An Italian Intent Classification Dataset,"Politecnico di Torino, Kore University of Enna, Bocconi University","16,521 audio samples","WAV audio format, 16-bit, 16 kHz",Crowdsourced audio samples recorded by 70 speakers from various Italian regions,Spontaneous and scripted utterances,Standard Italian with regional accents,"Speakers include diverse demographics, covering various age groups and genders","No, specific to Italian",Speakers recorded utterances covering 60 intents across 18 domains,Recorded using personal devices in diverse environments to capture variability,Native Italian speakers from different regions,Orthographic transcriptions aligned with audio recordings,Intent labels for each utterance,Not specified,Validated by at least two volunteers; recordings re-recorded in case of errors,Available for research purposes; access details provided on the Zenodo repository,https://zenodo.org/record/8040649,"Koudounas, A., La Quatra, M., Vaiani, L., Colomba, L., Attanasio, G., Pastor, E., Cagliero, L., & Baralis, E. (2023). 'ITALIC: An Italian Intent Classification Dataset.' arXiv preprint arXiv:2306.08502.",The dataset is suitable for research in intent classification and related fields.
DIA - Dialogic Italian,"The Language Archive - Max Planck Institute for Psycholinguistics / Alessandro Vietti, Daniela Mereu",Approximately 10 hours of recorded dialogues,Audio recordings in WAV format with corresponding orthographic transcriptions,"Spontaneous conversations between pairs of speakers who are well-acquainted, recorded in the presence of a researcher","Spontaneous, dialogic interactions","Standard Italian with potential regional accents, primarily from the Bolzano area","Speakers include a range of ages and backgrounds, reflecting the sociolinguistic diversity of the region","No, specific to Italian",Conversations were recorded in controlled environments to capture naturalistic speech patterns,High-quality audio equipment used to ensure clear recordings,"Native Italian speakers from the Bolzano area, selected to represent various sociolinguistic backgrounds",Orthographic transcriptions aligned with audio recordings,"Annotations include phonetic, syntactic, and prosodic information",ELAN software for transcription and annotation,Transcriptions and annotations were reviewed by multiple researchers to ensure accuracy,Available for research purposes; access details provided on the repository page,https://bia.unibz.it/esploro/outputs/dataset/DIA-Dialogic-ItAlian-corpus/991006608798401241,,The corpus is a valuable resource for research in phonetic variation and spontaneous speech patterns in Italian.
VIVALDI - Vivaio delle lingue e dei dialetti d'Italia,"Humboldt-Universität zu Berlin, Institut für Romanistik / Lorenzo Filipponio","Data collected from over 14 of Italy's 20 regions, encompassing numerous dialects and minority languages.",Audio recordings accompanied by orthographic transcriptions and phonetic annotations.,Field recordings capturing contemporary dialectal speech across various Italian regions.,Spontaneous and elicited speech samples reflecting regional linguistic diversity.,"Extensive coverage of Italian dialects and minority languages, including Lombard, Sicilian, Sardinian, and others.","Speakers from diverse age groups, genders, and social backgrounds to represent authentic linguistic usage.","Yes, includes multiple Italian dialects and minority languages.","Conducted through fieldwork by linguists and researchers, employing structured questionnaires and spontaneous conversation recordings.",Utilized high-quality audio equipment to ensure clarity and fidelity of recordings.,"Native speakers of various Italian dialects and minority languages, selected to provide a representative linguistic sample.",Orthographic transcriptions with phonetic annotations to capture pronunciation nuances.,"Includes phonetic, lexical, and syntactic annotations to facilitate comprehensive linguistic analysis.","Custom-developed software for data collection, transcription, and analysis.",Data undergoes rigorous validation by linguistic experts to ensure accuracy and reliability.,Accessible online for research and educational purposes through the VIVALDI website.,https://www2.hu-berlin.de/vivaldi/index.php,https://edoc.hu-berlin.de/server/api/core/bitstreams/e060ca14-e6d1-4fe5-bc65-f1dbdab7fe88/content,"VIVALDI serves as a valuable resource for the study of Italian dialectology, sociolinguistics, and language preservation efforts."
MSPKA - Multi-Speaking-Style-Articulatory Corpus,"Robotics, Brain and Cognitive Sciences Department, Istituto Italiano di Tecnologia, Genova, Italy / Claudia Canevari, Leonardo Badino, Luciano Fadiga","Session 1 includes over 500 Italian sentences, totaling approximately 2 hours of speech data.",Simultaneous recordings of audio and articulatory data using Electromagnetic Articulography (EMA).,Sentences selected from popular novels and web texts to provide balanced phonetic coverage and diverse speech registers.,"Read speech in citation condition, with plans to include hyperarticulated and hypoarticulated styles in future sessions.",Standard Italian.,"Data collected from three native Italian speakers: one male (cnz) and two females (lls, olm).","No, specific to Italian.",Simultaneous recording of audio and articulatory movements using the NDI Wave speech electromagnetic articulography system.,"Seven 5-degree-of-freedom sensor coils attached to upper and lower lips, upper and lower incisors, tongue tip, tongue blade, and tongue dorsum; head movement correction via a 6-DOF sensor on a pair of glasses worn by speakers.",Three native Italian speakers selected to provide a balanced phonetic dataset.,Phonetic transcription using the Italian letter-to-sound tool for the Festival Speech Synthesis System; phone boundaries estimated and manually checked.,Phonetic transcriptions with phone boundaries.,"NDI Wave speech electromagnetic articulography system, Festival Speech Synthesis System, HTK, PRAAT.",Manual checking of phone boundaries to ensure accuracy.,Freely available for research purposes at http://www.mspkacorpus.it.,http://www.mspkacorpus.it,"Canevari, C., Badino, L., & Fadiga, L. (2015). 'A new Italian dataset of parallel acoustic and articulatory data.' In *Proceedings of Interspeech 2015* (pp. 2152-2156). https://www.isca-archive.org/interspeech_2015/canevari15_interspeech.pdf","The corpus is designed to be large enough and phonetically balanced for use in speech applications, such as speech recognition systems."
M-AILABS Speech Dataset,M-AILABS,"Approximately 1,000 hours of audio data across multiple languages. The Italian segment comprises approximately 108 hours of audio.","Audio recordings in WAV format (mono, 16 kHz) accompanied by corresponding text files in prepared formats.","Derived from public domain texts published between 1884 and 1964, primarily sourced from LibriVox and Project Gutenberg.",Read speech from audiobooks.,Standard Italian.,"Speakers include volunteers from diverse backgrounds, reflecting a range of accents and speaking styles.","Yes, encompassing multiple languages including English, French, German, Italian, Polish, Russian, Spanish, and Ukrainian.",Collected from public domain audiobooks and texts.,"Recorded by volunteers using various recording setups, leading to variability in audio quality.",Volunteers from the LibriVox community.,Orthographic transcriptions aligned with audio recordings.,Includes metadata files with information about each audio clip.,Not specified.,"Basic validation to ensure alignment between audio and text; however, variability in recording quality exists.",Freely available for research and commercial use under public domain.,https://github.com/imdatceleste/m-ailabs-dataset,M-AILABS Speech Dataset on Papers with Code: https://paperswithcode.com/dataset/m-ailabs-speech-dataset,"The dataset is suitable for training speech recognition and synthesis models, offering a diverse range of speakers and languages."
ASR-ItaCSC: An Italian Conversational Speech Corpus,Magic Data,10.43 hours,"Audio recordings in WAV format (16 kHz, 16-bit, mono) with corresponding transcriptions in TXT format (UTF-8)",28 conversations between three pairs of speakers on specific topics,Spontaneous conversational speech,Standard Italian,Speakers include diverse demographics to ensure coverage,"No, specific to Italian","Speakers engaged in conversations on given topics, recorded in indoor environments using mobile devices",Recorded on mobile devices in indoor settings,Three pairs of native Italian speakers,Orthographic transcriptions aligned with audio recordings,Annotations may include lexical and syntactic features,Magic Data's proprietary tools for collection and validation,"Internal quality checks for consistency, clarity, and transcription accuracy",Available for download under a Creative Commons Attribution-NonCommercial-NoDerivatives 4.0 International License,https://magichub.com/datasets/italian-conversational-speech-corpus/,,Suitable for training and evaluating automatic speech recognition (ASR) systems and related applications
LABLITA Corpus,University of Florence,"Approximately 400,000 words",Audio recordings in WAV format with corresponding orthographic transcriptions,"Spontaneous speech collected from various communicative contexts, including face-to-face conversations, telephone calls, and public speeches","Spontaneous, natural speech","Primarily Tuscan Italian, with some recordings from other Italian regions","Speakers of different ages, genders, and social backgrounds","No, specific to Italian","Recordings made between 1965 and the present, encompassing various communicative situations",High-quality audio equipment used to capture clear recordings in natural settings,Native Italian speakers selected to represent a range of sociolinguistic backgrounds,"Orthographic transcriptions aligned with audio recordings, following the Language into Act Theory (L-AcT) framework","Annotations include prosodic segmentation, pragmatic functions, and information structure",ELAN software for transcription and annotation,Transcriptions and annotations reviewed by multiple researchers to ensure accuracy,Available for research purposes; access details provided on the LABLITA website,http://corpus.lablita.it/?locale=en,"Cresti, E., Gregori, L., Moneglia, M., Nicolás, C., & Panunzi, A. (2022). 'The LABLITA Speech Resources.' In *Atti del LIV Congresso della Società di Linguistica Italiana* (pp. 85-100). https://www.societadilinguisticaitaliana.net/wp-content/uploads/2022/11/005_CrestiEtAlii_Atti_LIV_Congresso_SLI.pdf","The corpus is a valuable resource for research in spoken Italian, prosody, pragmatics, and information structure"
Common Voice,Mozilla,"{Italian=Approximately 1,000 hours of recorded speech, Total=Over 18,000 hours of speech data across 100+ languages}",Audio recordings in WAV format with corresponding text transcriptions,Crowdsourced contributions from volunteers reading predefined sentences,Read speech covering a wide range of topics,Standard Italian with representation of various regional accents,"Contributors from diverse age groups, genders, and backgrounds","Yes, encompassing over 100 languages",Volunteers record themselves reading sentences; recordings are validated by other contributors,Recorded using personal devices in various environments,Open to anyone willing to contribute,Orthographic transcriptions provided by contributors,"Includes metadata such as age, gender, and accent of speakers",Web-based platform for recording and validation,Community-driven validation process to ensure accuracy,Freely available under a CC0 public domain dedication,https://commonvoice.mozilla.org/en/datasets,,Aims to create a diverse and open dataset for training speech recognition systems
Italian Spontaneous Dialogue Telephony Speech Dataset - Nexdata,Nexdata,500 hours of audio recordings,"Audio recordings in 8kHz, 8-bit, u-law PCM, mono channel; accompanied by transcriptions",Conversations between native Italian speakers on various familiar topics,Spontaneous conversational speech,Standard Italian with representation of regional accents,Balanced gender ratio among approximately 700 speakers,"No, specific to Italian",Speakers selected familiar topics from a provided list and engaged in natural conversations,Recorded via various mobile phones in quiet indoor environments,Approximately 700 native Italian speakers with a balanced gender ratio,"Manual transcriptions including text content, start and end times of each sentence, and speaker identification",Transcriptions include speaker identification and gender,Not specified,Word accuracy rate of transcriptions is not less than 98%,Available for commercial use under a commercial license,https://www.nexdata.ai/datasets/speechrecog/1232?source=Huggingface,,Suitable for training and evaluating speech recognition and voiceprint recognition systems
