Name,Publisher/Promoter,Size,Format,Source and Context,Type of Speech,Regional Varieties,Sociolinguistic Variations,Multilingual Corpus,Data Collection,Recording Methods,Participant Selection,Transcription Standard,Annotation Levels,Tools and Software Used,Quality Control and Validation,Availability,URL,References,Other
Apasci,ELRA,"Approximately 641 minutes of speech, totaling 58,924 word occurrences across 2,191 unique words.",Audio recordings in WAV format with 16-bit resolution.,Recorded in an insulated room using a Sennheiser MKH 416 T microphone to ensure high-quality audio suitable for speech processing research.,Phonetically rich sentences and isolated digits.,Standard Italian.,"The dataset includes 100 speakers, evenly split by gender (50 male and 50 female).","No, it is specific to Italian.",Conducted in a controlled environment to ensure high audio quality.,Utilized a Sennheiser MKH 416 T microphone in an insulated room.,Not specified.,Not specified.,Not specified.,Not specified.,Not specified.,"Available for research and development through ELRA, under payment.",https://catalogue.elra.info/en-us/repository/browse/ELRA-S0039/,,Designed to provide phonetic diversity for speech recognition development.
AUDIO Human Voice Pronunciations - Italian,ELRA,Not specified,Audio recordings,"Human voice recordings of single-word lemmas and multiword expressions, including IPA (International Phonetic Alphabet) transcriptions and alternative scripts.",Pronunciations of words and expressions,Standard Italian,Not specified,"Yes, part of a larger collection covering multiple languages",Recorded by native speakers,Not specified,Native speakers,IPA (International Phonetic Alphabet),Phonetic transcriptions,Not specified,Not specified,"Available for research and development through ELRA, under payment.",https://catalogue.elra.info/en-us/repository/browse/ELRA-S0490_10/,,"Part of the AUDIO project, which includes human voice recordings for multiple languages."
AURORA Project database - Subset of SpeechDat-Car - Italian database - Evaluation Package,ELRA,"2,200 connected digit utterances",Audio recordings in WAV format,"Collected as part of the European Union funded SpeechDat-Car project, focusing on in-car speech under various noise conditions",Connected digit sequences,Standard Italian,Not specified,"No, specific to Italian",Recorded inside a car under different noise and driving conditions,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,"Available for research and development through ELRA, under payment.",https://catalogue.elra.info/en-us/repository/browse/ELRA-AURORA-CD0003_05/,,Designed for evaluating noise-robust speech recognition systems in automotive environments
CLIPS_MT_MANUAL,ELRA,Not specified,Manual documentation,"Part of the CLIPS (Corpora e Lessici dell'Italiano Parlato e Scritto) project, focusing on Italian spoken and written language resources",Not applicable,Not applicable,Not applicable,"No, specific to Italian",Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,"Available for research and development through ELRA, under payment.",https://catalogue.elra.info/en-us/repository/browse/ELRA-S0369/,,Provides detailed documentation and guidelines for the CLIPS project
Collins Multilingual Database (MLD) – PhraseBank with Audio Files,ELRA,"2,000 phrases per language across 28 languages, totaling 56,000 phrases with corresponding audio files",Audio recordings in WAV format; textual data in XML format,Designed to cover real-life daily vocabulary across multiple languages,"Phrases organized under 12 topics and 67 subtopics, including talking to people, getting around, accommodation, shopping, leisure, communications, practicalities, health and beauty, eating and drinking",Standard language forms for each of the 28 languages,Not specified,"Yes, includes 28 languages: Arabic, Chinese, Croatian, Czech, Danish, Dutch, American English, British English, Farsi, Finnish, French, German, Greek, Hindi, Italian, Japanese, Korean, Norwegian, Polish, Portuguese (Iberian), Portuguese (Brazilian), Russian, Spanish (Iberian), Spanish (Latin American), Swedish, Thai, Turkish, Vietnamese",Phrases recorded by native speakers to ensure authenticity,Not specified,Native speakers for each language,"Romanization provided for Arabic, Farsi, and Hindi",Not specified,Not specified,Not specified,"Available for research and development through ELRA, under payment.",https://catalogue.elra.info/en-us/repository/browse/ELRA-S0383/,,"The dataset is designed to assist in language learning, translation, and linguistic research by providing authentic audio recordings of common phrases across multiple languages."
Collins Multilingual Database (MLD) – WordBank with Audio Files,ELRA,"10,000 words per language across 32 languages, totaling 320,000 words; includes an additional dataset of 10,000 headwords for 12 languages",Audio recordings in WAV format; textual data in XML format,Designed to cover real-life daily vocabulary across multiple languages,Isolated words and headwords,Standard language forms for each of the 32 languages,Not specified,"Yes, includes 32 languages: Arabic, Chinese, Croatian, Czech, Danish, Dutch, American English, British English, Finnish, French, German, Greek, Italian, Japanese, Korean, Norwegian, Polish, Portuguese (Iberian), Portuguese (Brazilian), Russian, Spanish (Iberian), Spanish (Latin American), Swedish, Thai, Turkish, Vietnamese, Hindi, Tamil, Bengali, Malayalam, Romanian, Ukrainian",Words recorded by native speakers to ensure authenticity,Not specified,Native speakers for each language,"Romanization provided for Chinese, Japanese, Korean, and Thai","XML annotations include part-of-speech, gender, irregular forms, and disambiguating information for homographs",Not specified,Not specified,"Available for research and development through ELRA, under payment.",https://catalogue.elra.info/en-us/repository/browse/ELRA-S0382/,,"The dataset is designed to assist in language learning, translation, and linguistic research by providing authentic audio recordings of common words across multiple languages."
C-ORAL-ROM - Integrated Reference Corpora for Spoken Romance Languages,ELRA,"Approximately 1,200,000 words across four Romance languages",Multimedia corpus with audio recordings and transcriptions,"Spontaneous speech recordings from various contexts, including formal and informal settings","Spontaneous conversations, dialogues, and monologues","Covers European variants of Italian, French, Spanish, and Portuguese","Includes speakers of different ages, genders, and social backgrounds","Yes, includes Italian, French, Spanish, and Portuguese",Recorded in natural settings to capture authentic spoken language,High-quality audio equipment used in diverse environments,Varied demographic backgrounds to ensure representativeness,Orthographic transcriptions aligned with audio files,Prosodic and syntactic annotations included,Provided with speech software for analysis,Standard linguistic measurements applied for validation in HLT,"Available for research and development through ELRA, under payment.",https://catalogue.elra.info/en-us/repository/browse/ELRA-S0172/,,Aims to provide a comprehensive resource for the study and validation of spoken Romance languages in human language technologies
European Parliament Interpretation Corpus (EPIC),ELRA,"Approximately 177,295 words across 357 speeches","Audio recordings, video clips, and orthographic transcriptions",European Parliament speeches and their corresponding simultaneous interpretations,Formal speeches and their simultaneous interpretations,"Standard Italian, English, and Spanish",Not specified,"Yes, includes Italian, English, and Spanish",Recorded during European Parliament sessions,High-quality audio and video recordings,Professional interpreters and parliament speakers,Orthographic transcriptions with annotations,"Part-of-speech tagging, lemmatization, and paralinguistic features",Not specified,Includes metadata and annotations for validation,"Available for research and development through ELRA, under payment.",https://catalogue.elra.info/en-us/repository/browse/ELRA-S0323/,,Developed by a multidisciplinary research group at the University of Bologna at Forlì
IBNC - An Italian Broadcast News Corpus,ELRA,Approximately 15 hours of transcribed broadcast news,Audio recordings with corresponding orthographic transcriptions,"Collected from Italian radio broadcasts, encompassing a variety of news topics",Spontaneous and read speech from news anchors and reporters,Standard Italian,Includes male and female speakers of varying ages,"No, specific to Italian",Recorded from national and regional Italian radio stations,High-quality audio recordings captured in studio and field environments,Professional journalists and news presenters,Orthographic transcriptions aligned with audio files,Includes metadata such as speaker information and broadcast details,Not specified,Transcriptions manually verified for accuracy,"Available for research and development through ELRA, under payment.",https://catalogue.elra.info/en-us/repository/browse/ELRA-S0093/,,Developed by ITC-IRST (Italy) as part of the European project LRsP&P (Language Resources Production & Packaging - LE4-8335)
ILE: Italian LExicon,ELRA,"588,000 entries",Lexical database with phonetic transcriptions,"Generated using a morphological analyzer handling over 100,000 morphemes, each transcribed and manually verified",Not applicable,Standard Italian,Not specified,"No, specific to Italian",Compiled through computational linguistic methods,Not applicable,Not applicable,SAMPA (Speech Assessment Methods Phonetic Alphabet) notation,Phonetic transcriptions,Morphological analyzer for morpheme processing,Manual verification of transcriptions,"Available for research and development through ELRA, under payment.",https://catalogue.elra.info/en-us/repository/browse/ELRA-S0059/,,Designed primarily for speech recognition purposes
Italian Kids Speech Recognition Corpus (Desktop),ELRA,"19,788 entries totaling approximately 4.9 hours of speech per channel","Audio recordings in 16-bit, 44.1 kHz WAV format",Recorded in a quiet office environment over two channels,Read speech,Standard Italian,31 speakers: 15 males and 16 females,"No, specific to Italian",Controlled environment recordings to ensure high audio quality,Utilized high-quality microphones in a quiet office setting,"Children speakers, balanced by gender",Not specified,Not specified,Not specified,Not specified,"Available for research and development through ELRA, under payment.",https://catalogue.elra.info/en-us/repository/browse/ELRA-S0228_98/,,Designed to support the development and evaluation of speech recognition systems for children's voices
Italian Speech Corpus 1 (Appen),ELRA,Approximately 44 hours of speech data,"16-bit, 22.05 kHz PCM uncompressed WAV files",Recorded in office and closed public environments with low to medium background noise,"Read speech, including command words and phonetically rich sentences",Standard Italian,"202 speakers: 112 males and 90 females, aged 18-60, with place of birth information included for each speaker.","No, specific to Italian","Conducted by Appen (Australia) using four microphone types: Plantronics Audio 10 (computer/desk mic), Shure SM58 (desk-mounted dynamic mic), Shure Beta 53 (headset mic), and Andrea DA-400 (array mic)",Four-channel recordings in controlled environments,Native Italian speakers across various age groups and regions,"Orthographic transcriptions in SAMPA, including canonical and alternative pronunciations, syllable, stress, and acoustic event markings","Segmented at the utterance level, annotated at the word level, and manually verified",Not specified,Manual verification of transcriptions and annotations,"Available for research and development through ELRA, under payment.",https://catalogue.elra.info/en-us/repository/browse/ELRA-S0147/,,"Includes a pronunciation lexicon with 7,300 headwords (plus variants); suitable for speech recognition and voice control applications"
"Italian Speech Data by Mobile Phone - 1,441 Hours",ELRA,"1,441 hours of speech data",Audio recordings in WAV format,Collected via mobile phones from native Italian speakers,"Read speech covering various categories such as general purpose, interactive, in-car commands, and home commands",Authentic Italian accents,"3,109 native Italian speakers with authentic Italian accents","No, specific to Italian",Recorded using mobile phones in diverse environments,Not specified,Native Italian speakers with authentic accents,Not specified,Not specified,Not specified,Not specified,"Available for research and development through ELRA, under payment.",https://catalogue.elra.info/en-us/repository/browse/ELRA-S0450/,,"The dataset includes recordings covering a wide range of categories such as general purpose, interactive, in-car commands, home commands, etc."
Italian Speech Data by Mobile Phone_Reading - 215 Hours,ELRA,215 hours of speech data,Audio recordings in WAV format,Collected from 325 native Italian speakers in a quiet environment,"Read speech covering multiple categories such as economics, entertainment, news, and oral",Standard Italian,325 native Italian speakers,"No, specific to Italian",Recorded using mobile phones in a quiet environment,Not specified,Native Italian speakers,Not specified,Not specified,Not specified,Not specified,"Available for research and development through ELRA, under payment.",https://catalogue.elra.info/en-us/repository/browse/ELRA-S0472/,,"The dataset includes recordings covering multiple categories such as economics, entertainment, news, and oral."
Italian Speech Data Collected by Mobile Phone - 347 Hours,ELRA,347 hours of speech data,Audio recordings in WAV format,Collected from 800 native Italian speakers in a quiet environment,Read speech,Standard Italian,"800 native Italian speakers, balanced in gender","No, specific to Italian",Recorded using mobile phones in a quiet environment,Not specified,"Native Italian speakers, balanced in gender",Manual transcription with high accuracy,Not specified,Not specified,Manual transcription with high accuracy,"Available for research and development through ELRA, under payment.",https://catalogue.elra.info/en-us/repository/browse/ELRA-S0461/,,"The dataset includes recordings collected by mobile phone in a quiet environment, with all texts manually transcribed with high accuracy."
Italian SpeechDat-Car database,ELRA,"Recordings from 300 speakers, distributed across 14 DVDs","Audio files in two formats: 16 kHz, 16-bit uncompressed for four microphones; 8 kHz, 8-bit A-law for the fifth microphone",Speech recorded over the GSM telephone network in a car environment,"Read and spontaneous speech, including digits, dates, phonetically rich sentences, and application-specific words",Standard Italian,"300 speakers: 149 females and 151 males; age distribution: 134 speakers aged 16-30, 117 aged 31-45, 46 aged 46-60, and 3 over 60","No, specific to Italian","Recorded using five microphones: four connected to a computer in the car's boot, and one connected to a cell phone","Four microphones recorded at 16 kHz, 16-bit uncompressed; the fifth microphone recorded at 8 kHz, 8-bit A-law",Native Italian speakers across various age groups,Each signal file is accompanied by an ASCII SAM label file containing descriptive information,Not specified,Not specified,Validated by SPEX (the Netherlands) for compliance with SpeechDat-Car format and content specifications,"Available for research and development through ELRA, under payment.",https://catalogue.elra.info/en-us/repository/browse/ELRA-S0144/,,Includes a pronunciation lexicon with phonemic transcription in SAMPA
Italian Speech Recognition Corpus (Desktop),ELRA,Approximately 24.21 hours of speech per channel,"Audio recordings in 16-bit, 48 kHz WAV format",Recorded in a quiet office environment over two channels,Read speech,Standard Italian,50 speakers: 23 males and 27 females,"No, specific to Italian",Controlled environment recordings to ensure high audio quality,Utilized high-quality microphones in a quiet office setting,"Native Italian speakers, balanced by gender",Not specified,Not specified,Not specified,Not specified,"Available for research and development through ELRA, under payment.",https://catalogue.elra.info/en-us/repository/browse/ELRA-S0228_80/,,Designed to support the development and evaluation of speech recognition systems for Italian
Italian Speech Recognition Corpus (Desktop+Mobile),ELRA,Approximately 24.21 hours of speech per channel,"Audio recordings in 16-bit, 48 kHz WAV format",Recorded in a quiet office environment over two channels,Read speech,Standard Italian,50 speakers: 23 males and 27 females,"No, specific to Italian",Controlled environment recordings to ensure high audio quality,Utilized high-quality microphones in a quiet office setting,"Native Italian speakers, balanced by gender",Not specified,Not specified,Not specified,Not specified,"Available for research and development through ELRA, under payment.",https://catalogue.elra.info/en-us/repository/browse/ELRA-S0228_121/,,Designed to support the development and evaluation of speech recognition systems for Italian
Italian Speech Recognition Corpus (Desktop+Mobile),ELRA,Approximately 24.21 hours of speech per channel,"Audio recordings in 16-bit, 48 kHz WAV format",Recorded in a quiet office environment over two channels,Read speech,Standard Italian,50 speakers: 23 males and 27 females,"No, specific to Italian",Controlled environment recordings to ensure high audio quality,Utilized high-quality microphones in a quiet office setting,"Native Italian speakers, balanced by gender",Not specified,Not specified,Not specified,Not specified,"Available for research and development through ELRA, under payment.",https://catalogue.elra.info/en-us/repository/browse/ELRA-S0228_121/,,Designed to support the development and evaluation of speech recognition systems for Italian
Italian Speecon database,ELRA,"Recordings from 600 speakers, distributed across 26 DVDs","Audio files recorded at 16 kHz, 16-bit, uncompressed unsigned integers in Intel format (lo-hi byte order)","Speech recorded over four microphone channels in various environments: office, entertainment, car, public place, and children's room","Read and spontaneous speech, including phonetically rich sentences, isolated digits, connected digit sequences, and application-specific words and phrases",Standard Italian,"600 speakers: 550 adults (273 males, 277 females) and 50 children (28 boys, 22 girls); age distribution for adults: 243 speakers aged 15-30, 209 aged 31-45, and 98 over 46; for children: 22 aged 8-10 and 28 aged 11-15","No, specific to Italian",Recorded using four microphone channels in controlled environments,"Each of the four speech channels is recorded at 16 kHz, 16-bit, uncompressed unsigned integers in Intel format (lo-hi byte order)",Native Italian speakers across various age groups,Each signal file is accompanied by an ASCII SAM label file containing descriptive information,Not specified,Not specified,Validated by SPEX (the Netherlands) for compliance with Speecon format and content specifications,"Available for research and development through ELRA, under payment.",https://catalogue.elra.info/en-us/repository/browse/ELRA-S0213/,,Includes a pronunciation lexicon with phonemic transcription in SAMPA
Italian TTS Speech Corpus (Appen),ELRA,"Approximately 3,300 prompted sentences","16-bit, 22.05 kHz PCM uncompressed WAV files",Recorded in a studio environment using a Shure SM15 unidirectional professional head-worn condenser microphone,Read speech covering all legal triphones and diphones,Standard Italian,"Single male speaker, 50 years old","No, specific to Italian",Conducted by Appen (Australia) in a controlled studio setting,Single-channel recording with high-quality equipment,Native Italian speaker with clear pronunciation,"Orthographic transcriptions in SAMPA, including canonical and alternative pronunciations, syllable, stress, and acoustic event markings","Segmented at the utterance level, annotated at the word level, and manually verified",Not specified,Manual verification of transcriptions and annotations,"Available for research and development through ELRA, under payment.",https://catalogue.elra.info/en-us/repository/browse/ELRA-S0148/,,"Includes a pronunciation lexicon with 7,300 headwords (plus variants); suitable for text-to-speech and speech synthesis applications"
LC-STAR English-Italian Bilingual Aligned Phrasal Lexicon,ELRA,"10,466 phrases",XML format,"Developed within the LC-STAR project (IST 2001-32216), sponsored by the European Commission",Phrases from the tourist domain,Standard Italian,Not specified,"Yes, bilingual (English and Italian)","Based on a list of short sentences obtained by translation from a 10,449 US-English phrase corpus",Not applicable,Not applicable,Not specified,Not specified,Not specified,Not specified,"Available for research and development through ELRA, under payment.",https://catalogue.elra.info/en-us/repository/browse/ELRA-S0271/,,Designed for Speech-to-Speech Translation (SST) applications
LC-STAR Italian Phonetic Lexicon,ELRA,"109,712 entries",XML format with phonetic transcriptions in SAMPA,"Developed within the LC-STAR project (IST 2001-32216), sponsored by the European Commission","Lexical entries including common words, proper names, and special application words",Standard Italian,Not specified,"No, specific to Italian","Compiled from a corpus of over 10 million words across six domains: sports/games, news, finance, culture/entertainment, consumer information, and personal communications",Not applicable,Not applicable,Phonetic transcriptions in SAMPA,Phonetic transcription,Not specified,Not specified,"Available for research and development through ELRA, under payment.",https://catalogue.elra.info/en-us/repository/browse/ELRA-S0270/,,"Includes 56,420 common word entries, 45,253 proper names, and 8,039 special application words"
MULTEXT Prosodic Database,ELRA,Approximately 4 hours and 20 minutes of speech data,Audio recordings accompanied by various annotation files,"Derived from the EUROM.1 speech corpus, consisting of passages of about five sentences each",Read speech,"Standard Italian, French, English, German, and Spanish",50 speakers: 5 male and 5 female per language,"Yes, includes French, English, Italian, German, and Spanish",Passages extracted from the EUROM.1 speech corpus,Not specified,"Native speakers of each language, balanced by gender",Orthographic transcription aligned to the signal at the word level,"Fundamental frequency (F0) files, stylisation files, symbolic coding of pitch movements, residual F0, and description files for each recording",Automatic stylisation algorithm for intonation contour representation,Entire corpus verified and manually corrected by experts for each language,"Available for research and development through ELRA, under payment.",https://catalogue.elra.info/en-us/repository/browse/ELRA-S0060/,,"Includes re-synthesis using the stylised F0 and a symbolic coding of approximately 50,000 pitch movements"
PortMedia French and Italian Corpus,ELRA,"1,304 transcribed dialogues (700 in French, 604 in Italian)","Stereo WAV files at 8 kHz, 16-bit; manual transcriptions in HTML format; TRS label files; semantic annotations",Simulated man-machine dialogues in the domain of touristic information and reservation,Spontaneous dialogues,Standard French and Italian,"Approximately 140 French speakers and 150 Italian speakers, with multiple dialogues per speaker","Yes, includes both French and Italian",Wizard of Oz (WoZ) method simulating natural language dialogues,"Stereo recordings at 8 kHz, 16-bit quantization",Native speakers of French and Italian,Manual transcriptions in HTML; label files created with Transcriber (TRS files),Manual semantic annotations produced with Semantizer,Transcriber for label files; Semantizer for semantic annotations,Not specified,"Available for research and development through ELRA, under payment.",https://catalogue.elra.info/en-us/repository/browse/ELRA-S0371/,,Scenarios include ticket reservations for the 2010 Festival d’Avignon (French) and hotel reservations (Italian)
SPK,ELRA,"20,000 speech waveform files","NIST-SPHERE format, 16-bit, 16 kHz",Recorded in a quiet room environment,Isolated and connected digits,Standard Italian,"100 speakers: 30 females and 70 males, aged 23 to 50, primarily from the North-East of Italy","No, specific to Italian",Five recording sessions per speaker on different days; each session includes four repetitions of the ten Italian digits,Digital Audio Tape-Recorder Sony TCD-D10PRO and super-cardioid microphone Sennheiser MKH 416-T; original recordings at 48 kHz downsampled to 16 kHz,Native Italian speakers from the North-East region,Not specified,Not specified,"SPHERE library, version 2.6a, for storing waveform files",Not specified,"Available for research and development through ELRA, under payment.",https://catalogue.elra.info/en-us/repository/browse/ELRA-S0049/,,Designed for speaker recognition and verification purposes
SIVA Speech Database for Speaker Verification and Identification,ELRA,"Over 2,000 calls",Not specified,Collected over the public switched telephone network,Telephone speech,Italian,Not specified,"No, specific to Italian",Recorded over the public switched telephone network,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,"Available for research and development through ELRA, under payment.",https://catalogue.elra.info/en-us/repository/browse/ELRA-S0028/,,Designed for speaker verification and identification applications
VoxForge,VoxForge,"Varies by language; for Italian, the dataset includes numerous user-submitted audio clips",Audio recordings in WAV format; transcriptions in text files,User-submitted recordings collected via the VoxForge website,"Read speech, including phonetically rich sentences and common phrases","Includes various accents and dialects within each language, including Italian","Contributions from speakers of different ages, genders, and regions","Yes, includes multiple languages such as English, Spanish, French, German, Russian, and Italian",Voluntary contributions from users reading predefined texts,Users record speech using personal devices; quality varies based on user equipment,Open to all users willing to contribute; no specific selection criteria,Orthographic transcriptions provided by contributors,Basic annotations including speaker information and recording conditions,Submissions managed through the VoxForge website; no specific tools required for contributors,Community-driven validation; users can review and correct transcriptions,Freely available under the GPL license,https://www.voxforge.org/home,,Aims to provide open-source acoustic models for speech recognition engines; Italian segment includes a variety of regional accents and dialects
