Name,Publisher/Promoter,Size,Format,Source and Context,Type of Speech,Regional Varieties,Sociolinguistic Variations,Multilingual Corpus,Data Collection,Recording Methods,Participant Selection,Transcription Standard,Annotation Levels,Tools and Software Used,Quality Control and Validation,Availability,URL,References,Other
Multilingual TEDx (mTEDx) Corpus,OpenSLR,"Varies by language; for Italian, approximately 19 GB of data",Audio recordings in FLAC format; transcripts in plain text,Derived from TEDx talks across multiple languages,Spontaneous monologues,Standard Italian,"Speakers from diverse backgrounds, covering various topics","Yes, includes 8 languages: Spanish, French, Portuguese, Italian, Russian, Greek, Arabic, and German",Collected from publicly available TEDx talks; audio aligned with transcripts and translations,High-quality recordings from TEDx events,Public speakers at TEDx events,Manual transcriptions aligned at the sentence level,Sentence-level alignments; translations available for certain language pairs,Alignment tools for synchronizing audio with transcripts,Manual verification of alignments and transcriptions,Available under the Creative Commons Attribution-NonCommercial-NoDerivs 4.0 (CC BY-NC-ND 4.0) license,https://www.openslr.org/100/,"{Authors=Elizabeth Salesky, Matthew Wiesner, Jacob Bremerman, Roldano Cattoni, Matteo Negri, Marco Turchi, Douglas W. Oard, Matt Post, Year=2021.0, URL=https://arxiv.org/abs/2102.01757, Title=The Multilingual TEDx Corpus for Speech Recognition and Translation}","The Italian segment includes audio and transcripts from TEDx talks in Italian, with aligned English translations available."
Italian (Italy) General Conversation Speech Dataset,FutureBeeAI,50 hours of audio recordings,WAV format; stereo channels; 16-bit depth; 8 kHz sample rate,"Spontaneous, unscripted conversations between native Italian speakers from various regions of Italy",Unscripted general conversations,Includes accents and dialects from different regions of Italy,"70 native Italian speakers; balanced representation of age, gender, and regional demographics","No, specific to Italian",Conversations recorded in quiet environments without background noise or echo,High-quality recording equipment; stereo channels; 16-bit depth; 8 kHz sample rate,Native Italian speakers from various regions; diverse demographics to ensure inclusivity,Manual verbatim transcriptions; JSON format; speaker-wise segmentation with time-coded annotations; includes non-speech labels and tags,Speaker-wise segmentation; time-coded annotations; non-speech elements labeled,Not specified,Regular updates with new audio data from diverse real-world conditions; option for custom datasets with specific environmental conditions,Available for commercial use for a fee,https://www.futurebeeai.com/dataset/speech-dataset/general-conversation-italian-italy,,"Designed to advance Italian language speech recognition models; supports development of natural language processing, conversational AI, and generative voice AI algorithms; facilitates creation of voice assistants and bots tailored to Italian linguistic nuances"
Italian (Italy) Call Center Speech Dataset for Delivery & Logistics,FutureBeeAI,30 hours of audio recordings,WAV format; stereo channels; 16-bit depth; sample rates of 8 kHz and 16 kHz,Unscripted and spontaneous conversations between call center agents and customers in the Delivery & Logistics domain,Unscripted call center conversations,Includes accents and dialects from different regions of Italy,60 native Italian speakers; age range from 18 to 70 years; gender distribution of 60% male and 40% female,"No, specific to Italian",Conversations recorded in quiet environments without background noise or echo,High-quality recording equipment; stereo channels; 16-bit depth; sample rates of 8 kHz and 16 kHz,Native Italian speakers from various regions; diverse demographics to ensure inclusivity,Manual verbatim transcriptions; JSON format; speaker-wise segmentation with time-coded annotations; includes non-speech labels and tags,Speaker-wise segmentation; time-coded annotations; non-speech elements labeled,Not specified,Dual layer of quality assurance ensuring word error rate is less than 5%,Available for commercial use for a fee,https://www.futurebeeai.com/dataset/speech-dataset/delivery-call-center-conversation-italian-italy,,"Designed to advance Italian language speech recognition models in the Delivery & Logistics domain; supports development of natural language processing, conversational AI, and generative voice AI algorithms; facilitates creation of voice assistants and bots tailored to Italian linguistic nuances"
Italian (Italy) Call Center Speech Dataset for Retail & E-commerce,FutureBeeAI,30 hours of audio recordings,WAV format; stereo channels; 16-bit depth; sample rates of 8 kHz and 16 kHz,Unscripted and spontaneous conversations between call center agents and customers in the Retail & E-commerce domain,Unscripted call center conversations,Includes accents and dialects from different regions of Italy,60 native Italian speakers; age range from 18 to 70 years; gender distribution of 60% male and 40% female,"No, specific to Italian",Conversations recorded in quiet environments without background noise or echo,High-quality recording equipment; stereo channels; 16-bit depth; sample rates of 8 kHz and 16 kHz,Native Italian speakers from various regions; diverse demographics to ensure inclusivity,Manual verbatim transcriptions; JSON format; speaker-wise segmentation with time-coded annotations; includes non-speech labels and tags,Speaker-wise segmentation; time-coded annotations; non-speech elements labeled,Not specified,Dual layer of quality assurance ensuring word error rate is less than 5%,Available for commercial use for a fee,https://www.futurebeeai.com/dataset/speech-dataset/retail-call-center-conversation-italian-italy,,"Designed to advance Italian language speech recognition models in the Retail & E-commerce domain; supports development of natural language processing, conversational AI, and generative voice AI algorithms; facilitates creation of voice assistants and bots tailored to Italian linguistic nuances"
Italian (Italy) Call Center Speech Dataset for BFSI,FutureBeeAI,30 hours of audio recordings,WAV format; stereo channels; 16-bit depth; sample rates of 8 kHz and 16 kHz,"Unscripted and spontaneous conversations between call center agents and customers in the Banking, Financial Services, and Insurance (BFSI) domain",Unscripted call center conversations,Includes accents and dialects from different regions of Italy,60 native Italian speakers; age range from 18 to 70 years; gender distribution of 60% male and 40% female,"No, specific to Italian",Conversations recorded in quiet environments without background noise or echo,High-quality recording equipment; stereo channels; 16-bit depth; sample rates of 8 kHz and 16 kHz,Native Italian speakers from various regions; diverse demographics to ensure inclusivity,Manual verbatim transcriptions; JSON format; speaker-wise segmentation with time-coded annotations; includes non-speech labels and tags,Speaker-wise segmentation; time-coded annotations; non-speech elements labeled,Not specified,Dual layer of quality assurance ensuring word error rate is less than 5%,Available for commercial use for a fee,https://www.futurebeeai.com/dataset/speech-dataset/bfsi-call-center-conversation-italian-italy,,"Designed to advance Italian language speech recognition models in the BFSI domain; supports development of natural language processing, conversational AI, and generative voice AI algorithms; facilitates creation of voice assistants and bots tailored to Italian linguistic nuances"
Italian (Italy) Call Center Speech Dataset for Healthcare,FutureBeeAI,30 hours of audio recordings,WAV format; stereo channels; 16-bit depth; sample rates of 8 kHz and 16 kHz,Unscripted and spontaneous conversations between call center agents and customers in the Healthcare domain,Unscripted call center conversations,Includes accents and dialects from different regions of Italy,60 native Italian speakers; age range from 18 to 70 years; gender distribution of 60% male and 40% female,"No, specific to Italian",Conversations recorded in quiet environments without background noise or echo,High-quality recording equipment; stereo channels; 16-bit depth; sample rates of 8 kHz and 16 kHz,Native Italian speakers from various regions; diverse demographics to ensure inclusivity,Manual verbatim transcriptions; JSON format; speaker-wise segmentation with time-coded annotations; includes non-speech labels and tags,Speaker-wise segmentation; time-coded annotations; non-speech elements labeled,Not specified,Dual layer of quality assurance ensuring word error rate is less than 5%,Available for commercial use for a fee,https://www.futurebeeai.com/dataset/speech-dataset/healthcare-call-center-conversation-italian-italy,,"Designed to advance Italian language speech recognition models in the Healthcare domain; supports development of natural language processing, conversational AI, and generative voice AI algorithms; facilitates creation of voice assistants and bots tailored to Italian linguistic nuances"
Italian (Italy) Call Center Speech Dataset for Real Estate,FutureBeeAI,30 hours of audio recordings,WAV format; stereo channels; 16-bit depth; sample rates of 8 kHz and 16 kHz,Unscripted and spontaneous conversations between call center agents and customers in the Real Estate domain,Unscripted call center conversations,Includes accents and dialects from different regions of Italy,60 native Italian speakers; age range from 18 to 70 years; gender distribution of 60% male and 40% female,"No, specific to Italian",Conversations recorded in quiet environments without background noise or echo,High-quality recording equipment; stereo channels; 16-bit depth; sample rates of 8 kHz and 16 kHz,Native Italian speakers from various regions; diverse demographics to ensure inclusivity,Manual verbatim transcriptions; JSON format; speaker-wise segmentation with time-coded annotations; includes non-speech labels and tags,Speaker-wise segmentation; time-coded annotations; non-speech elements labeled,Not specified,Dual layer of quality assurance ensuring word error rate is less than 5%,Available for commercial use for a fee,https://www.futurebeeai.com/dataset/speech-dataset/realestate-call-center-conversation-italian-italy,,"Designed to advance Italian language speech recognition models in the Real Estate domain; supports development of natural language processing, conversational AI, and generative voice AI algorithms; facilitates creation of voice assistants and bots tailored to Italian linguistic nuances"
Italian (Italy) Call Center Speech Dataset for Telecom,FutureBeeAI,30 hours of audio recordings,WAV format; stereo channels; 16-bit depth; sample rates of 8 kHz and 16 kHz,Unscripted and spontaneous conversations between call center agents and customers in the Telecom domain,Unscripted call center conversations,Includes accents and dialects from different regions of Italy,60 native Italian speakers; age range from 18 to 70 years; gender distribution of 60% male and 40% female,"No, specific to Italian",Conversations recorded in quiet environments without background noise or echo,High-quality recording equipment; stereo channels; 16-bit depth; sample rates of 8 kHz and 16 kHz,Native Italian speakers from various regions; diverse demographics to ensure inclusivity,Manual verbatim transcriptions; JSON format; speaker-wise segmentation with time-coded annotations; includes non-speech labels and tags,Speaker-wise segmentation; time-coded annotations; non-speech elements labeled,Not specified,Dual layer of quality assurance ensuring word error rate is less than 5%,Available for commercial use for a fee,https://www.futurebeeai.com/dataset/speech-dataset/telecom-call-center-conversation-italian-italy,,"Designed to advance Italian language speech recognition models in the Telecom domain; supports development of natural language processing, conversational AI, and generative voice AI algorithms; facilitates creation of voice assistants and bots tailored to Italian linguistic nuances"
Italian (Italy) Call Center Speech Dataset for Travel,FutureBeeAI,30 hours of audio recordings,WAV format; stereo channels; 16-bit depth; sample rates of 8 kHz and 16 kHz,Unscripted and spontaneous conversations between call center agents and customers in the Travel domain,Unscripted call center conversations,Includes accents and dialects from different regions of Italy,60 native Italian speakers; age range from 18 to 70 years; gender distribution of 60% male and 40% female,"No, specific to Italian",Conversations recorded in quiet environments without background noise or echo,High-quality recording equipment; stereo channels; 16-bit depth; sample rates of 8 kHz and 16 kHz,Native Italian speakers from various regions; diverse demographics to ensure inclusivity,Manual verbatim transcriptions; JSON format; speaker-wise segmentation with time-coded annotations; includes non-speech labels and tags,Speaker-wise segmentation; time-coded annotations; non-speech elements labeled,Not specified,Dual layer of quality assurance ensuring word error rate is less than 5%,Available for commercial use for a fee,https://www.futurebeeai.com/dataset/speech-dataset/travel-call-center-conversation-italian-italy,,"Designed to advance Italian language speech recognition models in the Travel domain; supports development of natural language processing, conversational AI, and generative voice AI algorithms; facilitates creation of voice assistants and bots tailored to Italian linguistic nuances"
Italian (Italy) Scripted Monologue Speech Dataset for BFSI Domain,FutureBeeAI,"Over 6,000 high-quality scripted prompt recordings",WAV format; mono channels; 16-bit depth; sample rates of 8 kHz and 16 kHz,"Scripted prompts covering various topics and scenarios relevant to the Banking, Financial Services, and Insurance (BFSI) domain",Scripted monologue speech,Includes accents and dialects from different regions of Italy,60 native Italian speakers; age range from 18 to 70 years; gender distribution of 60% male and 40% female,"No, specific to Italian",Recordings conducted in quiet environments without background noise or echo,High-quality recording equipment; mono channels; 16-bit depth; sample rates of 8 kHz and 16 kHz,Native Italian speakers from various regions; diverse demographics to ensure inclusivity,Verbatim transcriptions provided in plain text (.TXT) format; files named to match their associated audio files for easy reference,Transcriptions verified for accuracy and consistency by native Italian transcribers,Not specified,Meticulously curated to ensure high-quality data; transcriptions verified for accuracy and consistency,Available for commercial use for a fee,https://www.futurebeeai.com/dataset/monologue-speech-dataset/bfsi-scripted-speech-monologues-italian-italy,,"Designed to advance the development of Italian language speech recognition models in the BFSI domain; supports applications in speech recognition, natural language processing, and AI-driven conversational technologies"
Italian (Italy) Scripted Monologue Speech Dataset for Delivery & Logistics Domain,FutureBeeAI,"Over 6,000 high-quality scripted prompt recordings",WAV format; mono channels; 16-bit depth; sample rates of 8 kHz and 16 kHz,Scripted prompts covering various topics and scenarios relevant to the Delivery & Logistics domain,Scripted monologue speech,Includes accents and dialects from different regions of Italy,60 native Italian speakers; age range from 18 to 70 years; gender distribution of 60% male and 40% female,"No, specific to Italian",Recordings conducted in quiet environments without background noise or echo,High-quality recording equipment; mono channels; 16-bit depth; sample rates of 8 kHz and 16 kHz,Native Italian speakers from various regions; diverse demographics to ensure inclusivity,Verbatim transcriptions provided in plain text (.TXT) format; files named to match their associated audio files for easy reference,Transcriptions verified for accuracy and consistency by native Italian transcribers,Not specified,Meticulously curated to ensure high-quality data; transcriptions verified for accuracy and consistency,Available for commercial use for a fee,https://www.futurebeeai.com/dataset/monologue-speech-dataset/delivery-scripted-speech-monologues-italian-italy,,"Designed to advance the development of Italian language speech recognition models in the Delivery & Logistics domain; supports applications in speech recognition, natural language processing, and AI-driven conversational technologies"
Italian (Italy) Scripted Monologue Speech Dataset for Healthcare Domain,FutureBeeAI,"Over 6,000 high-quality scripted prompt recordings",WAV format; mono channels; 16-bit depth; sample rates of 8 kHz and 16 kHz,Scripted prompts covering various topics and scenarios relevant to the Healthcare domain,Scripted monologue speech,Includes accents and dialects from different regions of Italy,60 native Italian speakers; age range from 18 to 70 years; gender distribution of 60% male and 40% female,"No, specific to Italian",Recordings conducted in quiet environments without background noise or echo,High-quality recording equipment; mono channels; 16-bit depth; sample rates of 8 kHz and 16 kHz,Native Italian speakers from various regions; diverse demographics to ensure inclusivity,Verbatim transcriptions provided in plain text (.TXT) format; files named to match their associated audio files for easy reference,Transcriptions verified for accuracy and consistency by native Italian transcribers,Not specified,Meticulously curated to ensure high-quality data; transcriptions verified for accuracy and consistency,Available for commercial use for a fee,https://www.futurebeeai.com/dataset/monologue-speech-dataset/healthcare-scripted-speech-monologues-italian-italy,,"Designed to advance the development of Italian language speech recognition models in the Healthcare domain; supports applications in speech recognition, natural language processing, and AI-driven conversational technologies"
Italian (Italy) Scripted Monologue Speech Dataset for Real Estate Domain,FutureBeeAI,"Over 6,000 high-quality scripted prompt recordings",WAV format; mono channels; 16-bit depth; sample rates of 8 kHz and 16 kHz,Scripted prompts covering various topics and scenarios relevant to the Real Estate domain,Scripted monologue speech,Includes accents and dialects from different regions of Italy,60 native Italian speakers; age range from 18 to 70 years; gender distribution of 60% male and 40% female,"No, specific to Italian",Recordings conducted in quiet environments without background noise or echo,High-quality recording equipment; mono channels; 16-bit depth; sample rates of 8 kHz and 16 kHz,Native Italian speakers from various regions; diverse demographics to ensure inclusivity,Verbatim transcriptions provided in plain text (.TXT) format; files named to match their associated audio files for easy reference,Transcriptions verified for accuracy and consistency by native Italian transcribers,Not specified,Meticulously curated to ensure high-quality data; transcriptions verified for accuracy and consistency,Available for commercial use for a fee,https://www.futurebeeai.com/dataset/monologue-speech-dataset/realestate-scripted-speech-monologues-italian-italy,,"Designed to advance the development of Italian language speech recognition models in the Real Estate domain; supports applications in speech recognition, natural language processing, and AI-driven conversational technologies"
Italian (Italy) Scripted Monologue Speech Dataset for Retail & E-commerce Domain,FutureBeeAI,"Over 6,000 high-quality scripted prompt recordings",WAV format; mono channels; 16-bit depth; sample rates of 8 kHz and 16 kHz,Scripted prompts covering various topics and scenarios relevant to the Retail & E-commerce domain,Scripted monologue speech,Includes accents and dialects from different regions of Italy,60 native Italian speakers; age range from 18 to 70 years; gender distribution of 60% male and 40% female,"No, specific to Italian",Recordings conducted in quiet environments without background noise or echo,High-quality recording equipment; mono channels; 16-bit depth; sample rates of 8 kHz and 16 kHz,Native Italian speakers from various regions; diverse demographics to ensure inclusivity,Verbatim transcriptions provided in plain text (.TXT) format; files named to match their associated audio files for easy reference,Transcriptions verified for accuracy and consistency by native Italian transcribers,Not specified,Meticulously curated to ensure high-quality data; transcriptions verified for accuracy and consistency,Available for commercial use for a fee,https://www.futurebeeai.com/dataset/monologue-speech-dataset/retail-scripted-speech-monologues-italian-italy,,"Designed to advance the development of Italian language speech recognition models in the Retail & E-commerce domain; supports applications in speech recognition, natural language processing, and AI-driven conversational technologies"
Italian (Italy) Scripted Monologue Speech Dataset for Telecom Domain,FutureBeeAI,"Over 6,000 high-quality scripted prompt recordings",WAV format; mono channels; 16-bit depth; sample rates of 8 kHz and 16 kHz,Scripted prompts covering various topics and scenarios relevant to the Telecom domain,Scripted monologue speech,Includes accents and dialects from different regions of Italy,60 native Italian speakers; age range from 18 to 70 years; gender distribution of 60% male and 40% female,"No, specific to Italian",Recordings conducted in quiet environments without background noise or echo,High-quality recording equipment; mono channels; 16-bit depth; sample rates of 8 kHz and 16 kHz,Native Italian speakers from various regions; diverse demographics to ensure inclusivity,Verbatim transcriptions provided in plain text (.TXT) format; files named to match their associated audio files for easy reference,Transcriptions verified for accuracy and consistency by native Italian transcribers,Not specified,Meticulously curated to ensure high-quality data; transcriptions verified for accuracy and consistency,Available for commercial use for a fee,https://www.futurebeeai.com/dataset/monologue-speech-dataset/telecom-scripted-speech-monologues-italian-italy,,"Designed to advance the development of Italian language speech recognition models in the Telecom domain; supports applications in speech recognition, natural language processing, and AI-driven conversational technologies"
Italian (Italy) Scripted Monologue Speech Dataset for Travel Domain,FutureBeeAI,"Over 6,000 high-quality scripted prompt recordings",WAV format; mono channels; 16-bit depth; sample rates of 8 kHz and 16 kHz,Scripted prompts covering various topics and scenarios relevant to the Travel domain,Scripted monologue speech,Includes accents and dialects from different regions of Italy,60 native Italian speakers; age range from 18 to 70 years; gender distribution of 60% male and 40% female,"No, specific to Italian",Recordings conducted in quiet environments without background noise or echo,High-quality recording equipment; mono channels; 16-bit depth; sample rates of 8 kHz and 16 kHz,Native Italian speakers from various regions; diverse demographics to ensure inclusivity,Verbatim transcriptions provided in plain text (.TXT) format; files named to match their associated audio files for easy reference,Transcriptions verified for accuracy and consistency by native Italian transcribers,Not specified,Meticulously curated to ensure high-quality data; transcriptions verified for accuracy and consistency,Available for commercial use for a fee,https://www.futurebeeai.com/dataset/monologue-speech-dataset/travel-scripted-speech-monologues-italian-italy,,"Designed to advance the development of Italian language speech recognition models in the Travel domain; supports applications in speech recognition, natural language processing, and AI-driven conversational technologies"
Italian (Italy) Wake Words & Voice Command Speech Dataset,FutureBeeAI,"Over 20,000 audio recordings",WAV format; stereo channels; 16-bit depth; sample rates ranging from 16 to 48 kHz,Scripted audio recordings of wake words and command phrases,Wake words and voice commands,Includes accents and dialects from various regions of Italy,50 native Italian speakers; age range from 18 to 70 years; gender distribution of 60% male and 40% female,"No, specific to Italian",Recordings conducted in diverse environments and at varying speeds,High-quality recording equipment; stereo channels; 16-bit depth; sample rates from 16 to 48 kHz,Native Italian speakers from various regions; diverse demographics to ensure inclusivity,Accurate transcriptions provided for each recording,Detailed metadata accompanying each recording,Not specified,Meticulously curated to ensure high-quality data,Available for commercial use for a fee,https://www.futurebeeai.com/dataset/wake-words-and-commands-dataset/wake-words-and-commands-italian-italy,,"Designed to advance the development and accuracy of voice-activated systems; supports applications in speech recognition, natural language processing, and AI-driven conversational technologies"
GEMMA Project,Università di Roma 'La Sapienza' - M. G. Di Benedetto,Not specified,WAV format; 1-channel; 16-bit signed integers; 10 kHz sample rate,"Vowel–consonant–vowel (VCV) and vowel–consonant–consonant–vowel (VCCV) utterances in the symmetric environment of the vowels [i, a, u]",Isolated syllables focusing on consonant gemination,Standard Italian,"Six native adult speakers of standard Italian (three male, three female) with no known articulatory impairment","No, specific to Italian",Controlled recordings focusing on consonant gemination,High-quality recording equipment; 1-channel; 16-bit signed integers; 10 kHz sample rate,Native Italian speakers with no known articulatory impairment,Not specified,Not specified,Not specified,Not specified,Available upon request; contact via email,http://acts.ing.uniroma1.it/project_gemma_database.php,"1. Consonant gemination in Italian: the nasal and liquid case, M.-G. Di Benedetto and L. De Nardis, 2020, https://arxiv.org/pdf/2005.06960; 2. Consonant gemination in Italian: the affricate and fricative case, M.-G. Di Benedetto and L. De Nardis, 2020, https://arxiv.org/pdf/2005.06959; 3. Acoustic and perceptual study of gemination in Italian stops, A. Esposito and M.-G. Di Benedetto, 1999, http://acts.ing.uniroma1.it/Papers/J13-Esposito_al-JASA99.pdf","The GEMMA project, initiated in 1993, investigates the role of gemination in the Italian language. The database includes utterances for all consonants that in Italian appear in both single and geminate forms: stops ([b], [d], [g], [p], [t], [k]), affricates ([tʃ], [dʒ], [ts], [dz]), fricatives ([f], [v], [s]), nasals ([m], [n]), and liquids ([r], [l])."
MuST-C,Fondazione Bruno Kessler,At least 385 hours of English audio aligned with transcriptions and translations per target language,"Audio recordings from English TED Talks, aligned at the sentence level with manual transcriptions and translations",English TED Talks covering a wide range of topics,Spontaneous speech from public talks,Primarily standard English; includes various accents and speaking styles,"Diverse speakers in terms of gender, age, and background","Yes, translations available from English into 8 languages: German, Spanish, French, Italian, Dutch, Portuguese, Romanian, and Russian",Automatic alignment of TED Talk audio with corresponding transcriptions and translations,High-quality recordings from TED Talk presentations,Speakers are selected TED Talk presenters,Manual transcriptions and translations provided,Aligned at the sentence level,Not specified,Empirical verification of quality; baseline SLT results computed for each language direction,Publicly available for research purposes. Currently the distribution is temporarily suspended pending clarification of the new policy adopted by TED for the use of its proprietary data.,,https://aclanthology.org/N19-1202.pdf,Designed to facilitate the training of end-to-end systems for spoken language translation (SLT) from English into multiple languages
